Year,Category1,Category2,Amount
1969,Intermediate goods,Energy,1.441037457
1969,Intermediate goods,Fertilizer and lime,0.56249725
1969,Intermediate goods,Pesticides,0.131096159
1969,Intermediate goods,Purchased services,0.593686982
1969,Intermediate goods,Other intermediate,0.381080426
1969,Total factor productivity (TFP),Total factor productivity (TFP),0.505314206
1970,Total output,Total output,0.488539296
1970,Livestock and products,All livestock and products,0.624885208
1970,Livestock and products,Meat animals,0.904646417
1970,Livestock and products,Dairy,0.543264423
1970,Livestock and products,Poultry and eggs,0.314901027
1970,Crops,All crops,0.438075519
1970,Crops,Food grains,0.593347187
1970,Crops,Feed crops,0.5164387
1970,Crops,Oil crops,0.279681961
1970,Crops,Vegetables and melons,0.592621519
1970,Crops,Fruits and nuts,0.439218647
1970,Crops,Other crops,0.439502803
1970,Farm-related output,Farm-related output,0.243166044
1970,Total farm inputs,Total farm inputs,0.980737357
1970,Capital,All capital,1.225472084
1970,Capital,Durable equipment,0.966592078
1970,Capital,Service buildings,1.422586978
1970,Capital,Land,1.197458004
1970,Capital,Inventories,1.058468042
1970,Labor,All labor,1.759648765
1970,Labor,Hired labor,1.473463661
1970,Labor,Self-employed and unpaid family,1.930012621
1970,Intermediate goods,All intermediate goods,0.668917244
1970,Intermediate goods,Feed and seed,0.716800329
1970,Intermediate goods,Energy,1.443406474
1970,Intermediate goods,Fertilizer and lime,0.691093118
1970,Intermediate goods,Pesticides,0.134900759
1970,Intermediate goods,Purchased services,0.575119158
1970,Intermediate goods,Other intermediate,0.361681191
1970,Total factor productivity (TFP),Total factor productivity (TFP),0.498134687
1971,Total output,Total output,0.521454929
1971,Livestock and products,All livestock and products,0.63128946
1971,Livestock and products,Meat animals,0.913716933
1971,Livestock and products,Dairy,0.551990385
1971,Livestock and products,Poultry and eggs,0.3204387
1971,Crops,All crops,0.490269492
1971,Crops,Food grains,0.69705916
1971,Crops,Feed crops,0.62882312
1971,Crops,Oil crops,0.307964824
1971,Crops,Vegetables and melons,0.604119256
1971,Crops,Fruits and nuts,0.456971668
1971,Crops,Other crops,0.429004168
1971,Farm-related output,Farm-related output,0.247741567
1971,Total farm inputs,Total farm inputs,0.971154909
1971,Capital,All capital,1.218157156
1971,Capital,Durable equipment,0.975984133
1971,Capital,Service buildings,1.451875878
1971,Capital,Land,1.177335547
1971,Capital,Inventories,1.03973181
1971,Labor,All labor,1.731711787
1971,Labor,Hired labor,1.456993338
1971,Labor,Self-employed and unpaid family,1.895147001
1971,Intermediate goods,All intermediate goods,0.662714774
1971,Intermediate goods,Feed and seed,0.700181718
1971,Intermediate goods,Energy,1.414387706
1971,Intermediate goods,Fertilizer and lime,0.682021995
1971,Intermediate goods,Pesticides,0.149489144
1971,Intermediate goods,Purchased services,0.581154455
1971,Intermediate goods,Other intermediate,0.371497702
1971,Total factor productivity (TFP),Total factor productivity (TFP),0.536943102
1972,Total output,Total output,0.523453092
1972,Livestock and products,All livestock and products,0.63367304
1972,Livestock and products,Meat animals,0.903918889
1972,Livestock and products,Dairy,0.560033654
1972,Livestock and products,Poultry and eggs,0.329205611
1972,Crops,All crops,0.492485866
1972,Crops,Food grains,0.666296145
1972,Crops,Feed crops,0.613173986
1972,Crops,Oil crops,0.314526349
1972,Crops,Vegetables and melons,0.61321074
1972,Crops,Fruits and nuts,0.410864099
1972,Crops,Other crops,0.490251911
1972,Farm-related output,Farm-related output,0.244628261
1972,Total farm inputs,Total farm inputs,0.978582988
1972,Capital,All capital,1.211482851
1972,Capital,Durable equipment,0.979250247
1972,Capital,Service buildings,1.477066943
1972,Capital,Land,1.159744258
1972,Capital,Inventories,1.100197115
1972,Labor,All labor,1.724012478
1972,Labor,Hired labor,1.451086469
1972,Labor,Self-employed and unpaid family,1.886373401
1972,Intermediate goods,All intermediate goods,0.678051115
1972,Intermediate goods,Feed and seed,0.722208512
1972,Intermediate goods,Energy,1.400225661
1972,Intermediate goods,Fertilizer and lime,0.668024225
1972,Intermediate goods,Pesticides,0.179982719
1972,Intermediate goods,Purchased services,0.58087358
1972,Intermediate goods,Other intermediate,0.379261742
1972,Total factor productivity (TFP),Total factor productivity (TFP),0.53490925
1973,Total output,Total output,0.548116615
1973,Livestock and products,All livestock and products,0.646268105
1973,Livestock and products,Meat animals,0.94858493
1973,Livestock and products,Dairy,0.539139423
1973,Livestock and products,Poultry and eggs,0.3189657
1973,Crops,All crops,0.523760973
1973,Crops,Food grains,0.734274398
1973,Crops,Feed crops,0.633105094
1973,Crops,Oil crops,0.374994345
1973,Crops,Vegetables and melons,0.608865955
1973,Crops,Fruits and nuts,0.497508128
1973,Crops,Other crops,0.489049719
1973,Farm-related output,Farm-related output,0.290783274
1973,Total farm inputs,Total farm inputs,0.999592285
1973,Capital,All capital,1.208167974
1973,Capital,Durable equipment,0.996884642
1973,Capital,Service buildings,1.491630079
1973,Capital,Land,1.146774683
1973,Capital,Inventories,1.119714923
1973,Labor,All labor,1.708919827
1973,Labor,Hired labor,1.472525371
1973,Labor,Self-employed and unpaid family,1.849077593
1973,Intermediate goods,All intermediate goods,0.716174382
1973,Intermediate goods,Feed and seed,0.728705551
1973,Intermediate goods,Energy,1.416792834
1973,Intermediate goods,Fertilizer and lime,0.993393691
1973,Intermediate goods,Pesticides,0.177895585
1973,Intermediate goods,Purchased services,0.621812162
1973,Intermediate goods,Other intermediate,0.411102164
1973,Total factor productivity (TFP),Total factor productivity (TFP),0.548340181
1974,Total output,Total output,0.518847754
1974,Livestock and products,All livestock and products,0.649719055
1974,Livestock and products,Meat animals,0.952122312
1974,Livestock and products,Dairy,0.5403125
1974,Livestock and products,Poultry and eggs,0.321427884
1974,Crops,All crops,0.475498905
1974,Crops,Food grains,0.779720554
1974,Crops,Feed crops,0.541970942
1974,Crops,Oil crops,0.302231586
1974,Crops,Vegetables and melons,0.606134737
1974,Crops,Fruits and nuts,0.509775066
1974,Crops,Other crops,0.469195589
1974,Farm-related output,Farm-related output,0.302058555
1974,Total farm inputs,Total farm inputs,0.989981781
1974,Capital,All capital,1.217411043
1974,Capital,Durable equipment,1.051736577
1974,Capital,Service buildings,1.523138263
1974,Capital,Land,1.140446524
1974,Capital,Inventories,1.165099335
1974,Labor,All labor,1.704178244
1974,Labor,Hired labor,1.567239133
1974,Labor,Self-employed and unpaid family,1.783800081
1974,Intermediate goods,All intermediate goods,0.697657713
1974,Intermediate goods,Feed and seed,0.724223392
1974,Intermediate goods,Energy,1.352202149
1974,Intermediate goods,Fertilizer and lime,0.801104945
1974,Intermediate goods,Pesticides,0.157149605
1974,Intermediate goods,Purchased services,0.628865346
1974,Intermediate goods,Other intermediate,0.511244057
1974,Total factor productivity (TFP),Total factor productivity (TFP),0.524098286
1975,Total output,Total output,0.562187564
1975,Livestock and products,All livestock and products,0.627207599
1975,Livestock and products,Meat animals,0.895485152
1975,Livestock and products,Dairy,0.540081731
1975,Livestock and products,Poultry and eggs,0.31426197
1975,Crops,All crops,0.544116341
1975,Crops,Food grains,0.924312141
1975,Crops,Feed crops,0.628195021
1975,Crops,Oil crops,0.369103159
1975,Crops,Vegetables and melons,0.644710993
1975,Crops,Fruits and nuts,0.546969632
1975,Crops,Other crops,0.500195536
1975,Farm-related output,Farm-related output,0.446287699
1975,Total farm inputs,Total farm inputs,0.977161969
1975,Capital,All capital,1.233421437
1975,Capital,Durable equipment,1.094743045
1975,Capital,Service buildings,1.563696343
1975,Capital,Land,1.141658098
1975,Capital,Inventories,1.126058332
1975,Labor,All labor,1.673020663
1975,Labor,Hired labor,1.591743807
1975,Labor,Self-employed and unpaid family,1.718822092
1975,Intermediate goods,All intermediate goods,0.677977956
1975,Intermediate goods,Feed and seed,0.685816155
1975,Intermediate goods,Energy,1.593760102
1975,Intermediate goods,Fertilizer and lime,0.722506747
1975,Intermediate goods,Pesticides,0.156244305
1975,Intermediate goods,Purchased services,0.651520851
1975,Intermediate goods,Other intermediate,0.492112755
1975,Total factor productivity (TFP),Total factor productivity (TFP),0.575326898
1976,Total output,Total output,0.564757986
1976,Livestock and products,All livestock and products,0.647730207
1976,Livestock and products,Meat animals,0.916323157
1976,Livestock and products,Dairy,0.5635625
1976,Livestock and products,Poultry and eggs,0.334094063
1976,Crops,All crops,0.540372988
1976,Crops,Food grains,0.919340484
1976,Crops,Feed crops,0.634394783
1976,Crops,Oil crops,0.315419461
1976,Crops,Vegetables and melons,0.663748648
1976,Crops,Fruits and nuts,0.530286423
1976,Crops,Other crops,0.531813255
1976,Farm-related output,Farm-related output,0.401895508
1976,Total farm inputs,Total farm inputs,1.011762461
1976,Capital,All capital,1.246240916
1976,Capital,Durable equipment,1.122365373
1976,Capital,Service buildings,1.577964329
1976,Capital,Land,1.147237169
1976,Capital,Inventories,1.198239679
1976,Labor,All labor,1.64885248
1976,Labor,Hired labor,1.609562678
1976,Labor,Self-employed and unpaid family,1.669141866
1976,Intermediate goods,All intermediate goods,0.72482481
1976,Intermediate goods,Feed and seed,0.71799541
1976,Intermediate goods,Energy,1.795158819
1976,Intermediate goods,Fertilizer and lime,0.842182593
1976,Intermediate goods,Pesticides,0.185322893
1976,Intermediate goods,Purchased services,0.682423924
1976,Intermediate goods,Other intermediate,0.451094977
1976,Total factor productivity (TFP),Total factor productivity (TFP),0.558192272
1977,Total output,Total output,0.59133232
1977,Livestock and products,All livestock and products,0.642299496
1977,Livestock and products,Meat animals,0.875061484
1977,Livestock and products,Dairy,0.576110577
1977,Livestock and products,Poultry and eggs,0.343079722
1977,Crops,All crops,0.586225145
1977,Crops,Food grains,0.86205
1977,Crops,Feed crops,0.675545498
1977,Crops,Oil crops,0.427983398
1977,Crops,Vegetables and melons,0.681979063
1977,Crops,Fruits and nuts,0.561127706
1977,Crops,Other crops,0.560869891
1977,Farm-related output,Farm-related output,0.407065664
1977,Total farm inputs,Total farm inputs,0.991867628
1977,Capital,All capital,1.26159101
1977,Capital,Durable equipment,1.159091956
1977,Capital,Service buildings,1.602920514
1977,Capital,Land,1.153122938
1977,Capital,Inventories,1.169622377
1977,Labor,All labor,1.604298603
1977,Labor,Hired labor,1.570110755
1977,Labor,Self-employed and unpaid family,1.621579187
1977,Intermediate goods,All intermediate goods,0.699618196
1977,Intermediate goods,Feed and seed,0.688197044
1977,Intermediate goods,Energy,1.885103708
1977,Intermediate goods,Fertilizer and lime,0.727246713
1977,Intermediate goods,Pesticides,0.159479444
1977,Intermediate goods,Purchased services,0.702566324
1977,Intermediate goods,Other intermediate,0.447803028
1977,Total factor productivity (TFP),Total factor productivity (TFP),0.596180683
1978,Total output,Total output,0.598702696
1978,Livestock and products,All livestock and products,0.633883359
1978,Livestock and products,Meat animals,0.847823592
1978,Livestock and products,Dairy,0.571129808
1978,Livestock and products,Poultry and eggs,0.359056087
1978,Crops,All crops,0.601621129
1978,Crops,Food grains,0.80647313
1978,Crops,Feed crops,0.725642256
1978,Crops,Oil crops,0.451902107
1978,Crops,Vegetables and melons,0.712261054
1978,Crops,Fruits and nuts,0.555939345
1978,Crops,Other crops,0.52972991
1978,Farm-related output,Farm-related output,0.433613588
1978,Total farm inputs,Total farm inputs,1.062462904
1978,Capital,All capital,1.27479418
1978,Capital,Durable equipment,1.189108471
1978,Capital,Service buildings,1.630774607
1978,Capital,Land,1.155254056
1978,Capital,Inventories,1.218648626
1978,Labor,All labor,1.577467481
1978,Labor,Hired labor,1.476362797
1978,Labor,Self-employed and unpaid family,1.635561152
1978,Intermediate goods,All intermediate goods,0.799897812
1978,Intermediate goods,Feed and seed,0.786868664
1978,Intermediate goods,Energy,1.97878409
1978,Intermediate goods,Fertilizer and lime,0.739875294
1978,Intermediate goods,Pesticides,0.193365543
1978,Intermediate goods,Purchased services,0.848158647
1978,Intermediate goods,Other intermediate,0.697541314
1978,Total factor productivity (TFP),Total factor productivity (TFP),0.563504565
1979,Total output,Total output,0.634423774
1979,Livestock and products,All livestock and products,0.642162486
1979,Livestock and products,Meat animals,0.841604322
1979,Livestock and products,Dairy,0.581100962
1979,Livestock and products,Poultry and eggs,0.387049027
1979,Crops,All crops,0.659067326
1979,Crops,Food grains,0.940513888
1979,Crops,Feed crops,0.764236899
1979,Crops,Oil crops,0.549318434
1979,Crops,Vegetables and melons,0.743641854
1979,Crops,Fruits and nuts,0.594140227
1979,Crops,Other crops,0.562488557
1979,Farm-related output,Farm-related output,0.437804834
1979,Total farm inputs,Total farm inputs,1.097454104
1979,Capital,All capital,1.279426925
1979,Capital,Durable equipment,1.231516028
1979,Capital,Service buildings,1.567766353
1979,Capital,Land,1.150859944
1979,Capital,Inventories,1.235141241
1979,Labor,All labor,1.603240509
1979,Labor,Hired labor,1.532025823
1979,Labor,Self-employed and unpaid family,1.643074266
1979,Intermediate goods,All intermediate goods,0.844940445
1979,Intermediate goods,Feed and seed,0.836834211
1979,Intermediate goods,Energy,1.811193643
1979,Intermediate goods,Fertilizer and lime,0.786726628
1979,Intermediate goods,Pesticides,0.243166359
1979,Intermediate goods,Purchased services,0.89190809
1979,Intermediate goods,Other intermediate,0.814797409
1979,Total factor productivity (TFP),Total factor productivity (TFP),0.578086839
1980,Total output,Total output,0.613689159
1980,Livestock and products,All livestock and products,0.672939237
1980,Livestock and products,Meat animals,0.898455278
1980,Livestock and products,Dairy,0.606091346
1980,Livestock and products,Poultry and eggs,0.392889651
1980,Crops,All crops,0.599807218
1980,Crops,Food grains,1.046501734
1980,Crops,Feed crops,0.654067058
1980,Crops,Oil crops,0.425611198
1980,Crops,Vegetables and melons,0.748157258
1980,Crops,Fruits and nuts,0.646037371
1980,Crops,Other crops,0.53700138
1980,Farm-related output,Farm-related output,0.466906925
1980,Total farm inputs,Total farm inputs,1.108222933
1980,Capital,All capital,1.295957297
1980,Capital,Durable equipment,1.27482726
1980,Capital,Service buildings,1.658649343
1980,Capital,Land,1.141633422
1980,Capital,Inventories,1.305872649
1980,Labor,All labor,1.562436087
1980,Labor,Hired labor,1.519712607
1980,Labor,Self-employed and unpaid family,1.585006827
1980,Intermediate goods,All intermediate goods,0.860793896
1980,Intermediate goods,Feed and seed,0.878270986
1980,Intermediate goods,Energy,1.764694636
1980,Intermediate goods,Fertilizer and lime,0.966827269
1980,Intermediate goods,Pesticides,0.237037256
1980,Intermediate goods,Purchased services,0.815700878
1980,Intermediate goods,Other intermediate,0.684333986
1980,Total factor productivity (TFP),Total factor productivity (TFP),0.553759663
1981,Total output,Total output,0.668112349
1981,Livestock and products,All livestock and products,0.689997793
1981,Livestock and products,Meat animals,0.906802928
1981,Livestock and products,Dairy,0.627245192
1981,Livestock and products,Poultry and eggs,0.407921127
1981,Crops,All crops,0.685108855
1981,Crops,Food grains,1.236483942
1981,Crops,Feed crops,0.777341506
1981,Crops,Oil crops,0.473026415
1981,Crops,Vegetables and melons,0.756431942
1981,Crops,Fruits and nuts,0.634748803
1981,Crops,Other crops,0.635504641
1981,Farm-related output,Farm-related output,0.433729281
1981,Total farm inputs,Total farm inputs,1.070337265
1981,Capital,All capital,1.283208823
1981,Capital,Durable equipment,1.277823513
1981,Capital,Service buildings,1.634656945
1981,Capital,Land,1.130352248
1981,Capital,Inventories,1.227401755
1981,Labor,All labor,1.55923689
1981,Labor,Hired labor,1.512844628
1981,Labor,Self-employed and unpaid family,1.584052507
1981,Intermediate goods,All intermediate goods,0.813518953
1981,Intermediate goods,Feed and seed,0.840493592
1981,Intermediate goods,Energy,1.693672701
1981,Intermediate goods,Fertilizer and lime,0.837651426
1981,Intermediate goods,Pesticides,0.263650387
1981,Intermediate goods,Purchased services,0.764677302
1981,Intermediate goods,Other intermediate,0.526888502
1981,Total factor productivity (TFP),Total factor productivity (TFP),0.624207314
1982,Total output,Total output,0.677703111
1982,Livestock and products,All livestock and products,0.684416865
1982,Livestock and products,Meat animals,0.891019973
1982,Livestock and products,Dairy,0.640115385
1982,Livestock and products,Poultry and eggs,0.409351118
1982,Crops,All crops,0.692518666
1982,Crops,Food grains,1.199377671
1982,Crops,Feed crops,0.794374653
1982,Crops,Oil crops,0.524399697
1982,Crops,Vegetables and melons,0.798059534
1982,Crops,Fruits and nuts,0.632253055
1982,Crops,Other crops,0.582428742
1982,Farm-related output,Farm-related output,0.584651469
1982,Total farm inputs,Total farm inputs,1.040707349
1982,Capital,All capital,1.263605529
1982,Capital,Durable equipment,1.256195875
1982,Capital,Service buildings,1.461506689
1982,Capital,Land,1.119752256
1982,Capital,Inventories,1.314173101
1982,Labor,All labor,1.447455997
1982,Labor,Hired labor,1.357570783
1982,Labor,Self-employed and unpaid family,1.499126455
1982,Intermediate goods,All intermediate goods,0.796082352
1982,Intermediate goods,Feed and seed,0.856144994
1982,Intermediate goods,Energy,1.590994566
1982,Intermediate goods,Fertilizer and lime,0.62371022
1982,Intermediate goods,Pesticides,0.24077895
1982,Intermediate goods,Purchased services,0.796708689
1982,Intermediate goods,Other intermediate,0.557743097
1982,Total factor productivity (TFP),Total factor productivity (TFP),0.651194701
1983,Total output,Total output,0.582354688
1983,Livestock and products,All livestock and products,0.692156445
1983,Livestock and products,Meat animals,0.901588278
1983,Livestock and products,Dairy,0.65975
1983,Livestock and products,Poultry and eggs,0.412486499
1983,Crops,All crops,0.529793673
1983,Crops,Food grains,1.016231675
1983,Crops,Feed crops,0.515353055
1983,Crops,Oil crops,0.393569772
1983,Crops,Vegetables and melons,0.791678572
1983,Crops,Fruits and nuts,0.628102786
1983,Crops,Other crops,0.491899872
1983,Farm-related output,Farm-related output,0.582747854
1983,Total farm inputs,Total farm inputs,1.037101759
1983,Capital,All capital,1.247583014
1983,Capital,Durable equipment,1.200218095
1983,Capital,Service buildings,1.570782591
1983,Capital,Land,1.111864866
1983,Capital,Inventories,1.290841486
1983,Labor,All labor,1.428796159
1983,Labor,Hired labor,1.499484247
1983,Labor,Self-employed and unpaid family,1.382037879
1983,Intermediate goods,All intermediate goods,0.799359028
1983,Intermediate goods,Feed and seed,0.867274086
1983,Intermediate goods,Energy,1.545475598
1983,Intermediate goods,Fertilizer and lime,0.642212384
1983,Intermediate goods,Pesticides,0.217809473
1983,Intermediate goods,Purchased services,0.778016474
1983,Intermediate goods,Other intermediate,0.762794367
1983,Total factor productivity (TFP),Total factor productivity (TFP),0.561521261
1984,Total output,Total output,0.661705178
1984,Livestock and products,All livestock and products,0.682176763
1984,Livestock and products,Meat animals,0.886959754
1984,Livestock and products,Dairy,0.636639423
1984,Livestock and products,Poultry and eggs,0.422664301
1984,Crops,All crops,0.670409248
1984,Crops,Food grains,1.125762703
1984,Crops,Feed crops,0.764001657
1984,Crops,Oil crops,0.459398065
1984,Crops,Vegetables and melons,0.813665845
1984,Crops,Fruits and nuts,0.624272516
1984,Crops,Other crops,0.620251891
1984,Farm-related output,Farm-related output,0.508188235
1984,Total farm inputs,Total farm inputs,1.002669744
1984,Capital,All capital,1.215917325
1984,Capital,Durable equipment,1.144786862
1984,Capital,Service buildings,1.637803854
1984,Capital,Land,1.10614326
1984,Capital,Inventories,1.14299024
1984,Labor,All labor,1.386561417
1984,Labor,Hired labor,1.396977455
1984,Labor,Self-employed and unpaid family,1.376968607
1984,Intermediate goods,All intermediate goods,0.768854745
1984,Intermediate goods,Feed and seed,0.777539669
1984,Intermediate goods,Energy,1.598796128
1984,Intermediate goods,Fertilizer and lime,0.665859554
1984,Intermediate goods,Pesticides,0.266888743
1984,Intermediate goods,Purchased services,0.758999348
1984,Intermediate goods,Other intermediate,0.902752009
1984,Total factor productivity (TFP),Total factor productivity (TFP),0.659943298
1985,Total output,Total output,0.690957427
1985,Livestock and products,All livestock and products,0.698952517
1985,Livestock and products,Meat animals,0.873112492
1985,Livestock and products,Dairy,0.675759615
1985,Livestock and products,Poultry and eggs,0.44200243
1985,Crops,All crops,0.703372856
1985,Crops,Food grains,1.055895393
1985,Crops,Feed crops,0.841629906
1985,Crops,Oil crops,0.504912282
1985,Crops,Vegetables and melons,0.859531601
1985,Crops,Fruits and nuts,0.616416325
1985,Crops,Other crops,0.614696551
1985,Farm-related output,Farm-related output,0.58094614
1985,Total farm inputs,Total farm inputs,0.976460528
1985,Capital,All capital,1.199157951
1985,Capital,Durable equipment,1.088176955
1985,Capital,Service buildings,1.648237814
1985,Capital,Land,1.10143655
1985,Capital,Inventories,1.229001306
1985,Labor,All labor,1.280784163
1985,Labor,Hired labor,1.266017292
1985,Labor,Self-employed and unpaid family,1.286982255
1985,Intermediate goods,All intermediate goods,0.754183087
1985,Intermediate goods,Feed and seed,0.787627641
1985,Intermediate goods,Energy,1.435320486
1985,Intermediate goods,Fertilizer and lime,0.699143965
1985,Intermediate goods,Pesticides,0.251155873
1985,Intermediate goods,Purchased services,0.756135708
1985,Intermediate goods,Other intermediate,0.57126196
1985,Total factor productivity (TFP),Total factor productivity (TFP),0.707614294
1986,Total output,Total output,0.664285529
1986,Livestock and products,All livestock and products,0.699966588
1986,Livestock and products,Meat animals,0.876854581
1986,Livestock and products,Dairy,0.676610577
1986,Livestock and products,Poultry and eggs,0.459945929
1986,Crops,All crops,0.66040149
1986,Crops,Food grains,0.926397231
1986,Crops,Feed crops,0.798395102
1986,Crops,Oil crops,0.462670165
1986,Crops,Vegetables and melons,0.887547898
1986,Crops,Fruits and nuts,0.596024773
1986,Crops,Other crops,0.562040632
1986,Farm-related output,Farm-related output,0.54209478
1986,Total farm inputs,Total farm inputs,0.979465044
1986,Capital,All capital,1.153239237
1986,Capital,Durable equipment,1.014575465
1986,Capital,Service buildings,1.571049301
1986,Capital,Land,1.096690614
1986,Capital,Inventories,1.187781779
1986,Labor,All labor,1.302421971
1986,Labor,Hired labor,1.217588471
1986,Labor,Self-employed and unpaid family,1.351986682
1986,Intermediate goods,All intermediate goods,0.777010518
1986,Intermediate goods,Feed and seed,0.784353634
1986,Intermediate goods,Energy,1.332455116
1986,Intermediate goods,Fertilizer and lime,0.873601386
1986,Intermediate goods,Pesticides,0.498022086
1986,Intermediate goods,Purchased services,0.678331564
1986,Intermediate goods,Other intermediate,0.749388144
1986,Total factor productivity (TFP),Total factor productivity (TFP),0.678212595
1987,Total output,Total output,0.672024786
1987,Livestock and products,All livestock and products,0.710022816
1987,Livestock and products,Meat animals,0.867451267
1987,Livestock and products,Dairy,0.675240385
1987,Livestock and products,Poultry and eggs,0.501150187
1987,Crops,All crops,0.662401293
1987,Crops,Food grains,0.927903922
1987,Crops,Feed crops,0.707269641
1987,Crops,Oil crops,0.464823609
1987,Crops,Vegetables and melons,0.941792953
1987,Crops,Fruits and nuts,0.682408154
1987,Crops,Other crops,0.675443688
1987,Farm-related output,Farm-related output,0.592679632
1987,Total farm inputs,Total farm inputs,0.96579348
1987,Capital,All capital,1.111749845
1987,Capital,Durable equipment,0.939887467
1987,Capital,Service buildings,1.514837678
1987,Capital,Land,1.090946156
1987,Capital,Inventories,1.158504645
1987,Labor,All labor,1.325508787
1987,Labor,Hired labor,1.24249474
1987,Labor,Self-employed and unpaid family,1.373888942
1987,Intermediate goods,All intermediate goods,0.771298049
1987,Intermediate goods,Feed and seed,0.764360686
1987,Intermediate goods,Energy,1.48570522
1987,Intermediate goods,Fertilizer and lime,0.70035069
1987,Intermediate goods,Pesticides,0.511860521
1987,Intermediate goods,Purchased services,0.716199191
1987,Intermediate goods,Other intermediate,0.693365712
1987,Total factor productivity (TFP),Total factor productivity (TFP),0.695826593
1988,Total output,Total output,0.633970975
1988,Livestock and products,All livestock and products,0.71265269
1988,Livestock and products,Meat animals,0.848003351
1988,Livestock and products,Dairy,0.686697115
1988,Livestock and products,Poultry and eggs,0.513071004
1988,Crops,All crops,0.583978268
1988,Crops,Food grains,0.844082565
1988,Crops,Feed crops,0.527065756
1988,Crops,Oil crops,0.385189476
1988,Crops,Vegetables and melons,0.898871182
1988,Crops,Fruits and nuts,0.732856964
1988,Crops,Other crops,0.713005014
1988,Farm-related output,Farm-related output,0.695783848
1988,Total farm inputs,Total farm inputs,0.950797741
1988,Capital,All capital,1.085305157
1988,Capital,Durable equipment,0.890909975
1988,Capital,Service buildings,1.520430217
1988,Capital,Land,1.08361844
1988,Capital,Inventories,1.117520267
1988,Labor,All labor,1.341933247
1988,Labor,Hired labor,1.282830053
1988,Labor,Self-employed and unpaid family,1.375402578
1988,Intermediate goods,All intermediate goods,0.756235352
1988,Intermediate goods,Feed and seed,0.751252548
1988,Intermediate goods,Energy,1.485638152
1988,Intermediate goods,Fertilizer and lime,0.618864575
1988,Intermediate goods,Pesticides,0.443447491
1988,Intermediate goods,Purchased services,0.729697907
1988,Intermediate goods,Other intermediate,0.729191338
1988,Total factor productivity (TFP),Total factor productivity (TFP),0.666777957
1989,Total output,Total output,0.685428593
1989,Livestock and products,All livestock and products,0.717738374
1989,Livestock and products,Meat animals,0.847468932
1989,Livestock and products,Dairy,0.681894231
1989,Livestock and products,Poultry and eggs,0.53381988
1989,Crops,All crops,0.665713572
1989,Crops,Food grains,0.925857404
1989,Crops,Feed crops,0.708806399
1989,Crops,Oil crops,0.461196041
1989,Crops,Vegetables and melons,0.927385949
1989,Crops,Fruits and nuts,0.70080853
1989,Crops,Other crops,0.683206575
1989,Farm-related output,Farm-related output,0.737710454
1989,Total farm inputs,Total farm inputs,0.93913055
1989,Capital,All capital,1.063426196
1989,Capital,Durable equipment,0.852259406
1989,Capital,Service buildings,1.547716772
1989,Capital,Land,1.075510245
1989,Capital,Inventories,1.052694391
1989,Labor,All labor,1.297697112
1989,Labor,Hired labor,1.203247875
1989,Labor,Self-employed and unpaid family,1.35329492
1989,Intermediate goods,All intermediate goods,0.756629982
1989,Intermediate goods,Feed and seed,0.717350112
1989,Intermediate goods,Energy,1.473062408
1989,Intermediate goods,Fertilizer and lime,0.584073645
1989,Intermediate goods,Pesticides,0.520591635
1989,Intermediate goods,Purchased services,0.786909324
1989,Intermediate goods,Other intermediate,0.694210284
1989,Total factor productivity (TFP),Total factor productivity (TFP),0.72985443
1990,Total output,Total output,0.718153056
1990,Livestock and products,All livestock and products,0.734491609
1990,Livestock and products,Meat animals,0.853692551
1990,Livestock and products,Dairy,0.700600962
1990,Livestock and products,Poultry and eggs,0.56799242
1990,Crops,All crops,0.711656347
1990,Crops,Food grains,1.194243311
1990,Crops,Feed crops,0.730532637
1990,Crops,Oil crops,0.464040611
1990,Crops,Vegetables and melons,0.957910162
1990,Crops,Fruits and nuts,0.689624943
1990,Crops,Other crops,0.783009
1990,Farm-related output,Farm-related output,0.749105748
1990,Total farm inputs,Total farm inputs,0.9536401
1990,Capital,All capital,1.049396246
1990,Capital,Durable equipment,0.826370273
1990,Capital,Service buildings,1.501150345
1990,Capital,Land,1.067814919
1990,Capital,Inventories,1.102431744
1990,Labor,All labor,1.212991419
1990,Labor,Hired labor,1.197514407
1990,Labor,Self-employed and unpaid family,1.219571077
1990,Intermediate goods,All intermediate goods,0.808886181
1990,Intermediate goods,Feed and seed,0.776625708
1990,Intermediate goods,Energy,1.467498394
1990,Intermediate goods,Fertilizer and lime,0.749955607
1990,Intermediate goods,Pesticides,0.53242924
1990,Intermediate goods,Purchased services,0.80774861
1990,Intermediate goods,Other intermediate,0.701031291
1990,Total factor productivity (TFP),Total factor productivity (TFP),0.753065078
1991,Total output,Total output,0.720934746
1991,Livestock and products,All livestock and products,0.753731272
1991,Livestock and products,Meat animals,0.882318166
1991,Livestock and products,Dairy,0.700591346
1991,Livestock and products,Poultry and eggs,0.592579996
1991,Crops,All crops,0.704612282
1991,Crops,Food grains,0.911217556
1991,Crops,Feed crops,0.713606415
1991,Crops,Oil crops,0.501359911
1991,Crops,Vegetables and melons,1.00538512
1991,Crops,Fruits and nuts,0.680933388
1991,Crops,Other crops,0.827859016
1991,Farm-related output,Farm-related output,0.738967091
1991,Total farm inputs,Total farm inputs,0.952217228
1991,Capital,All capital,1.041110298
1991,Capital,Durable equipment,0.808182312
1991,Capital,Service buildings,1.488136433
